domain,problem,repeat,time,cycles,plan_length,plan_found,max_bound
satellite,0_05,1,0.957298755645752,0.0,17.0,True,False
satellite,0_05,2,0.9661657810211182,0.0,18.0,True,False
satellite,0_05,3,0.8017020225524902,1.0,15.0,True,False
satellite,0_05,4,0.8377461433410645,0.0,15.0,True,False
satellite,0_06,0,0.9803707599639893,0.0,16.0,True,False
satellite,0_06,1,1.0666940212249756,1.0,22.0,True,False
satellite,0_06,2,0.9830372333526611,2.0,21.0,True,False
satellite,0_06,3,0.965062141418457,3.0,23.0,True,False
satellite,0_06,4,0.9518358707427979,1.0,22.0,True,False
satellite,0_07,0,1.0064806938171387,0.0,19.0,True,False
satellite,0_07,1,0.7229952812194824,0.0,14.0,True,False
satellite,0_07,2,0.881610631942749,1.0,18.0,True,False
satellite,0_07,3,0.87742018699646,0.0,20.0,True,False
satellite,0_07,4,0.8197281360626221,0.0,14.0,True,False
satellite,0_08,0,0.7572617530822754,0.0,14.0,True,False
satellite,0_08,1,1.153261423110962,0.0,21.0,True,False
satellite,0_08,2,1.1351244449615479,0.0,18.0,True,False
satellite,0_08,3,1.1628782749176025,1.0,22.0,True,False
satellite,0_08,4,0.9075040817260742,0.0,17.0,True,False
satellite,0_09,0,0.9184627532958984,0.0,19.0,True,False
satellite,0_09,1,1.1671531200408936,0.0,18.0,True,False
satellite,0_09,2,0.9995732307434082,0.0,19.0,True,False
satellite,0_09,3,1.1514554023742676,1.0,22.0,True,False
satellite,0_09,4,1.076859712600708,0.0,23.0,True,False
satellite,0_10,0,1.103323221206665,0.0,20.0,True,False
satellite,0_10,1,1.2637953758239746,0.0,19.0,True,False
satellite,0_10,2,1.1454732418060303,0.0,19.0,True,False
satellite,0_10,3,1.2340483665466309,0.0,21.0,True,False
satellite,0_10,4,1.4774584770202637,1.0,21.0,True,False
satellite,0_11,0,1.7928416728973389,3.0,47.0,True,False
satellite,0_11,1,1.875488042831421,1.0,43.0,True,False
satellite,0_11,2,1.5730528831481934,1.0,34.0,True,False
satellite,0_11,3,1.5616614818572998,1.0,39.0,True,False
satellite,0_11,4,1.6974942684173584,2.0,41.0,True,False
satellite,0_12,0,0.8938884735107422,0.0,16.0,True,False
satellite,0_12,1,1.3001158237457275,0.0,20.0,True,False
satellite,0_12,2,1.4193389415740967,4.0,29.0,True,False
satellite,0_12,3,1.1733009815216064,1.0,20.0,True,False
satellite,0_12,4,1.3751327991485596,0.0,19.0,True,False
satellite,0_13,0,1.7180776596069336,0.0,23.0,True,False
satellite,0_13,1,1.0524711608886719,1.0,20.0,True,False
satellite,0_13,2,1.0366761684417725,0.0,17.0,True,False
satellite,0_13,3,1.1568429470062256,0.0,24.0,True,False
satellite,0_13,4,1.365128993988037,1.0,28.0,True,False
satellite,0_14,0,1.4756100177764893,0.0,31.0,True,False
satellite,0_14,1,2.2097432613372803,0.0,34.0,True,False
satellite,0_14,2,1.6492903232574463,0.0,35.0,True,False
satellite,0_14,3,1.7705106735229492,0.0,37.0,True,False
satellite,0_14,4,1.6446597576141357,0.0,28.0,True,False
satellite,0_15,0,1.434697151184082,0.0,30.0,True,False
satellite,0_15,1,1.8286504745483398,1.0,34.0,True,False
satellite,0_15,2,1.4741380214691162,0.0,28.0,True,False
satellite,0_15,3,1.6878960132598877,0.0,32.0,True,False
satellite,0_15,4,1.799093246459961,1.0,36.0,True,False
satellite,0_16,0,1.9938788414001465,0.0,32.0,True,False
satellite,0_16,1,1.9195921421051025,0.0,33.0,True,False
satellite,0_16,2,2.1065776348114014,0.0,37.0,True,False
satellite,0_16,3,2.1162407398223877,0.0,35.0,True,False
satellite,0_16,4,1.832146406173706,0.0,30.0,True,False
satellite,0_17,0,2.4621992111206055,0.0,40.0,True,False
satellite,0_17,1,2.578976631164551,1.0,46.0,True,False
satellite,0_17,2,2.606351137161255,2.0,48.0,True,False
satellite,0_17,3,2.3148698806762695,1.0,41.0,True,False
satellite,0_17,4,2.793914318084717,0.0,47.0,True,False
satellite,0_18,0,1.6109771728515625,0.0,28.0,True,False
satellite,0_18,1,1.4975247383117676,0.0,24.0,True,False
satellite,0_18,2,1.4227283000946045,0.0,23.0,True,False
satellite,0_18,3,1.5191028118133545,0.0,28.0,True,False
satellite,0_18,4,1.5802128314971924,4.0,29.0,True,False
satellite,0_19,0,2.531090021133423,0.0,44.0,True,False
satellite,0_19,1,2.516925811767578,0.0,43.0,True,False
satellite,0_19,2,3.104562997817993,1.0,52.0,True,False
satellite,0_19,3,2.577958106994629,1.0,47.0,True,False
satellite,0_19,4,2.4058470726013184,0.0,44.0,True,False
satellite,0_20,0,2.8998513221740723,0.0,53.0,True,False
satellite,0_20,1,3.442589044570923,1.0,63.0,True,False
satellite,0_20,2,2.98559308052063,0.0,52.0,True,False
satellite,0_20,3,3.0318846702575684,0.0,52.0,True,False
satellite,0_20,4,3.2815325260162354,0.0,56.0,True,False
satellite,0_21,0,4.0206825733184814,0.0,61.0,True,False
satellite,0_21,1,3.717625379562378,0.0,52.0,True,False
satellite,0_21,2,2.9773237705230713,0.0,47.0,True,False
satellite,0_21,3,3.866861343383789,0.0,52.0,True,False
satellite,0_21,4,3.199390411376953,0.0,51.0,True,False
satellite,0_22,0,4.568945646286011,1.0,52.0,True,False
satellite,0_22,1,3.6106841564178467,0.0,50.0,True,False
satellite,0_22,2,3.198345899581909,0.0,49.0,True,False
satellite,0_22,3,3.660888195037842,0.0,54.0,True,False
satellite,0_22,4,4.428480386734009,0.0,65.0,True,False
satellite,0_23,0,2.9382996559143066,2.0,47.0,True,False
satellite,0_23,1,2.859295129776001,0.0,45.0,True,False
satellite,0_23,2,2.5064642429351807,0.0,40.0,True,False
satellite,0_23,3,2.658543825149536,0.0,47.0,True,False
satellite,0_23,4,2.885218381881714,1.0,48.0,True,False
satellite,0_24,0,1.494154930114746,0.0,22.0,True,False
satellite,0_24,1,1.6310489177703857,0.0,22.0,True,False
satellite,0_24,2,1.7159934043884277,0.0,28.0,True,False
satellite,0_24,3,1.834519386291504,1.0,22.0,True,False
satellite,0_24,4,1.7889561653137207,0.0,29.0,True,False
satellite,0_25,0,3.7455685138702393,0.0,53.0,True,False
satellite,0_25,1,3.897271156311035,2.0,55.0,True,False
satellite,0_25,2,4.037735939025879,0.0,60.0,True,False
satellite,0_25,3,3.352076292037964,0.0,47.0,True,False
satellite,0_25,4,3.4821338653564453,1.0,50.0,True,False
satellite,0_26,0,4.851938962936401,2.0,75.0,True,False
satellite,0_26,1,5.126358509063721,0.0,79.0,True,False
satellite,0_26,2,5.343322992324829,0.0,71.0,True,False
satellite,0_26,3,5.373955726623535,2.0,75.0,True,False
satellite,0_26,4,5.057700157165527,1.0,81.0,True,False
satellite,0_27,0,5.058155298233032,1.0,72.0,True,False
satellite,0_27,1,4.854401588439941,0.0,62.0,True,False
satellite,0_27,2,4.99677038192749,0.0,69.0,True,False
satellite,0_27,3,5.160150051116943,0.0,63.0,True,False
satellite,0_27,4,5.313434600830078,1.0,74.0,True,False
satellite,0_28,0,4.853689193725586,0.0,56.0,True,False
satellite,0_28,1,4.95245623588562,0.0,60.0,True,False
satellite,0_28,2,5.336184978485107,1.0,73.0,True,False
satellite,0_28,3,4.552788019180298,0.0,56.0,True,False
satellite,0_28,4,5.239954471588135,0.0,63.0,True,False
satellite,0_29,0,1.807312250137329,0.0,20.0,True,False
satellite,0_29,1,3.096890687942505,2.0,41.0,True,False
satellite,0_29,2,2.52048659324646,2.0,41.0,True,False
satellite,0_29,3,2.3110787868499756,0.0,33.0,True,False
satellite,0_29,4,2.430652618408203,0.0,34.0,True,False
satellite,0_30,0,4.362920761108398,0.0,58.0,True,False
satellite,0_30,1,4.5237040519714355,1.0,59.0,True,False
satellite,0_30,2,4.444806814193726,0.0,51.0,True,False
satellite,0_30,3,3.6426289081573486,0.0,48.0,True,False
satellite,0_30,4,4.205503702163696,0.0,56.0,True,False
satellite,1_01,0,8.60093092918396,0.0,99.0,True,False
satellite,1_01,1,8.21600866317749,0.0,92.0,True,False
satellite,1_01,2,9.331586122512817,0.0,105.0,True,False
satellite,1_01,3,8.478229522705078,0.0,97.0,True,False
satellite,1_01,4,8.582450151443481,0.0,96.0,True,False
satellite,1_02,0,9.811793327331543,0.0,99.0,True,False
satellite,1_02,1,10.091776609420776,0.0,104.0,True,False
satellite,1_02,2,10.535687685012817,0.0,98.0,True,False
satellite,1_02,3,10.407882452011108,0.0,101.0,True,False
satellite,1_02,4,10.239227533340454,0.0,94.0,True,False
satellite,1_03,0,11.283100128173828,0.0,101.0,True,False
satellite,1_03,1,8.846598386764526,0.0,99.0,True,False
satellite,1_03,2,9.758222103118896,1.0,95.0,True,False
satellite,1_03,3,10.558699607849121,0.0,97.0,True,False
satellite,1_03,4,9.794121503829956,0.0,95.0,True,False
satellite,1_04,0,10.837409019470215,0.0,108.0,True,False
satellite,1_04,1,11.36101746559143,0.0,110.0,True,False
satellite,1_04,2,10.91831922531128,0.0,103.0,True,False
satellite,1_04,3,12.122135877609253,0.0,112.0,True,False
satellite,1_04,4,12.702821016311646,0.0,111.0,True,False
satellite,1_05,0,12.228288650512695,0.0,94.0,True,False
satellite,1_05,1,10.903222799301147,0.0,94.0,True,False
satellite,1_05,2,11.446175336837769,0.0,96.0,True,False
satellite,1_05,3,11.26710844039917,0.0,96.0,True,False
satellite,1_05,4,11.157768249511719,0.0,95.0,True,False
satellite,1_06,0,13.139003992080688,0.0,105.0,True,False
satellite,1_06,1,12.568790197372437,0.0,102.0,True,False
satellite,1_06,2,13.369605541229248,0.0,99.0,True,False
satellite,1_06,3,13.805041551589966,0.0,103.0,True,False
satellite,1_06,4,12.286986112594604,0.0,93.0,True,False
satellite,1_07,0,20.288333415985107,0.0,131.0,True,False
satellite,1_07,1,18.877432346343994,0.0,124.0,True,False
satellite,1_07,2,19.894121170043945,0.0,129.0,True,False
satellite,1_07,3,19.730697870254517,0.0,130.0,True,False
satellite,1_07,4,20.515222311019897,0.0,120.0,True,False
satellite,1_08,0,5.069997787475586,2.0,54.0,True,False
satellite,1_08,1,5.395397424697876,0.0,54.0,True,False
satellite,1_08,2,4.447242736816406,0.0,43.0,True,False
satellite,1_08,3,3.7591638565063477,0.0,35.0,True,False
satellite,1_08,4,5.91670560836792,0.0,64.0,True,False
satellite,1_09,0,19.854528427124023,0.0,107.0,True,False
satellite,1_09,1,24.99932861328125,0.0,120.0,True,False
satellite,1_09,2,23.6334867477417,0.0,124.0,True,False
satellite,1_09,3,23.846168994903564,0.0,126.0,True,False
satellite,1_09,4,22.168098211288452,0.0,112.0,True,False
satellite,1_10,0,8.58943796157837,0.0,85.0,True,False
satellite,1_10,1,7.42329740524292,1.0,62.0,True,False
satellite,1_10,2,10.488565444946289,0.0,84.0,True,False
satellite,1_10,3,8.116203784942627,0.0,80.0,True,False
satellite,1_10,4,6.867555618286133,0.0,62.0,True,False
satellite,1_11,0,103.94490027427673,0.0,187.0,True,False
satellite,1_11,1,85.21629667282104,0.0,177.0,True,False
satellite,1_11,2,97.56688642501831,0.0,193.0,True,False
satellite,1_11,3,92.0678482055664,0.0,189.0,True,False
satellite,1_11,4,107.34195852279663,0.0,189.0,True,False
satellite,1_12,0,64.59559559822083,0.0,132.0,True,False
satellite,1_12,1,59.91090488433838,0.0,136.0,True,False
satellite,1_12,2,70.92551231384277,0.0,140.0,True,False
satellite,1_12,3,68.45632076263428,0.0,135.0,True,False
satellite,1_12,4,71.95337319374084,0.0,135.0,True,False
satellite,1_13,0,45.58902835845947,0.0,172.0,True,False
satellite,1_13,1,50.535314083099365,2.0,176.0,True,False
satellite,1_13,2,48.90337872505188,0.0,167.0,True,False
satellite,1_13,3,48.91434168815613,1.0,167.0,True,False
satellite,1_13,4,48.42536401748657,0.0,179.0,True,False
satellite,1_14,0,60.76865482330322,0.0,172.0,True,False
satellite,1_14,1,59.06307125091553,1.0,164.0,True,False
satellite,1_14,2,69.79729628562927,1.0,183.0,True,False
satellite,1_14,3,61.39111018180847,0.0,170.0,True,False
satellite,1_14,4,51.58966135978699,0.0,164.0,True,False
satellite,1_15,0,12.657842874526978,0.0,83.0,True,False
satellite,1_15,1,11.779355764389038,0.0,78.0,True,False
satellite,1_15,2,13.782518148422241,0.0,90.0,True,False
satellite,1_15,3,11.432901620864868,0.0,71.0,True,False
satellite,1_15,4,11.299732208251953,0.0,76.0,True,False
satellite,1_16,0,217.2333629131317,0.0,190.0,True,False
satellite,1_16,1,234.5370852947235,0.0,190.0,True,False
satellite,1_16,2,227.81227040290833,0.0,184.0,True,False
satellite,1_16,3,200.92774438858032,0.0,178.0,True,False
satellite,1_16,4,237.94148659706116,0.0,191.0,True,False
satellite,1_17,0,46.33568978309631,0.0,130.0,True,False
satellite,1_17,1,43.73407816886902,0.0,132.0,True,False
satellite,1_17,2,57.02060413360596,0.0,144.0,True,False
satellite,1_17,3,52.03218126296997,0.0,139.0,True,False
satellite,1_17,4,37.493123292922974,0.0,122.0,True,False
satellite,1_18,0,22.21496868133545,0.0,96.0,True,False
satellite,1_18,1,18.673421621322632,0.0,85.0,True,False
satellite,1_18,2,28.539615154266357,0.0,115.0,True,False
satellite,1_18,3,20.63661003112793,0.0,91.0,True,False
satellite,1_18,4,23.852092266082764,0.0,102.0,True,False
satellite,1_19,0,180.47480702400208,0.0,192.0,True,False
satellite,1_19,1,195.4314739704132,0.0,189.0,True,False
satellite,1_19,2,267.171715259552,0.0,226.0,True,False
satellite,1_19,3,178.53285098075867,0.0,189.0,True,False
satellite,1_19,4,242.24352836608887,1.0,208.0,True,False
satellite,1_20,0,572.5799987316132,1.0,241.0,True,False
satellite,1_20,1,493.43150186538696,0.0,237.0,True,False
satellite,1_20,2,541.0061461925507,0.0,234.0,True,False
satellite,1_20,3,460.39351892471313,0.0,244.0,True,False
satellite,1_20,4,449.10848212242126,0.0,235.0,True,False
satellite,1_21,0,442.8764362335205,1.0,226.0,True,False
satellite,1_21,1,353.40950179100037,0.0,232.0,True,False
satellite,1_21,2,403.8997206687927,0.0,220.0,True,False
satellite,1_21,3,340.4934775829315,0.0,218.0,True,False
satellite,1_21,4,347.12140107154846,0.0,227.0,True,False
satellite,1_22,0,561.1731371879578,0.0,233.0,True,False
satellite,1_22,1,449.7624831199646,0.0,209.0,True,False
satellite,1_22,2,483.9318838119507,0.0,233.0,True,False
satellite,1_22,3,437.8361008167267,0.0,219.0,True,False
satellite,1_22,4,413.39963245391846,0.0,215.0,True,False
satellite,1_23,0,48.86795520782471,0.0,128.0,True,False
satellite,1_23,1,41.661659717559814,0.0,124.0,True,False
satellite,1_23,2,51.89110565185547,0.0,142.0,True,False
satellite,1_23,3,38.49135613441467,0.0,116.0,True,False
satellite,1_23,4,35.2678747177124,0.0,110.0,True,False
satellite,1_24,0,901.371720790863,0.0,291.0,True,False
satellite,1_24,1,810.8272113800049,0.0,270.0,True,False
satellite,1_24,2,988.5803470611572,0.0,262.0,True,False
satellite,1_24,3,696.5542409420013,0.0,271.0,True,False
satellite,1_24,4,700.8289771080017,0.0,256.0,True,False
satellite,1_25,0,87.17883491516113,0.0,158.0,True,False
satellite,1_25,1,74.81807398796082,0.0,150.0,True,False
satellite,1_25,2,85.6761257648468,0.0,161.0,True,False
satellite,1_25,3,60.12040138244629,0.0,133.0,True,False
satellite,1_25,4,67.33674812316895,0.0,148.0,True,False
satellite,1_26,0,1289.1388359069824,0.0,250.0,True,False
satellite,1_26,1,1304.966171503067,0.0,266.0,True,False
satellite,1_26,2,1294.3095803260803,0.0,253.0,True,False
satellite,1_26,3,1068.9451849460602,0.0,248.0,True,False
satellite,1_26,4,1190.045737504959,0.0,245.0,True,False
satellite,1_27,0,1389.3974940776825,0.0,299.0,True,False
satellite,1_27,1,1326.7856929302216,0.0,317.0,True,False
satellite,1_27,2,1384.2035474777222,0.0,297.0,True,False
satellite,1_27,3,1359.6456031799316,0.0,285.0,True,False
satellite,1_27,4,1395.6838674545288,0.0,296.0,True,False
satellite,1_28,0,33.35208249092102,0.0,126.0,True,False
satellite,1_28,1,28.438838958740234,0.0,117.0,True,False
satellite,1_28,2,29.278568267822266,0.0,116.0,True,False
satellite,1_28,3,29.21287202835083,0.0,119.0,True,False
satellite,1_28,4,25.243409633636475,0.0,108.0,True,False
satellite,1_29,0,2773.640852212906,0.0,289.0,True,False
satellite,1_29,1,2616.308534860611,0.0,282.0,True,False
satellite,1_29,2,2789.608192205429,0.0,291.0,True,False
satellite,1_29,3,2527.593952894211,2.0,292.0,True,False
satellite,1_29,4,2869.102664709091,0.0,287.0,True,False
satellite,1_30,0,190.40901112556458,0.0,176.0,True,False
satellite,1_30,1,163.69118189811707,0.0,169.0,True,False
satellite,1_30,2,187.34933066368103,0.0,177.0,True,False
satellite,1_30,3,177.72088241577148,0.0,173.0,True,False
satellite,1_30,4,161.69262290000916,0.0,160.0,True,False
transport,0_01,0,0.26129841804504395,0.0,3.0,True,False
transport,0_01,1,0.20103716850280762,0.0,3.0,True,False
transport,0_01,2,0.3128702640533447,0.0,3.0,True,False
transport,0_01,3,0.24248576164245605,0.0,3.0,True,False
transport,0_01,4,0.2854161262512207,0.0,3.0,True,False
transport,0_02,0,0.3942430019378662,1.0,4.0,True,False
transport,0_02,1,0.4109196662902832,0.0,4.0,True,False
transport,0_02,2,0.32442808151245117,1.0,4.0,True,False
transport,0_02,3,0.45511507987976074,1.0,4.0,True,False
transport,0_02,4,0.32627010345458984,1.0,4.0,True,False
transport,0_03,0,0.6634025573730469,5.0,14.0,True,False
transport,0_03,1,0.5251443386077881,3.0,11.0,True,False
transport,0_03,2,0.8018748760223389,4.0,14.0,True,False
transport,0_03,3,0.6953029632568359,6.0,11.0,True,False
transport,0_03,4,0.5201492309570312,3.0,10.0,True,False
transport,0_04,0,0.714838981628418,1.0,13.0,True,False
transport,0_04,1,0.8040478229522705,6.0,15.0,True,False
transport,0_04,2,0.8897151947021484,6.0,19.0,True,False
transport,0_04,3,0.5209183692932129,3.0,13.0,True,False
transport,0_04,4,0.7395467758178711,6.0,14.0,True,False
transport,0_05,0,0.9620659351348877,2.0,17.0,True,False
transport,0_05,1,0.8531136512756348,5.0,19.0,True,False
transport,0_05,2,0.7145445346832275,4.0,17.0,True,False
transport,0_05,3,0.7548930644989014,2.0,13.0,True,False
transport,0_05,4,0.8179347515106201,7.0,21.0,True,False
transport,0_06,0,0.6789402961730957,3.0,18.0,True,False
transport,0_06,1,0.522860050201416,1.0,13.0,True,False
transport,0_06,2,0.8043522834777832,6.0,21.0,True,False
transport,0_06,3,0.8724803924560547,6.0,21.0,True,False
transport,0_06,4,0.8287718296051025,12.0,22.0,True,False
transport,0_07,0,1.1299803256988525,3.0,26.0,True,False
transport,0_07,1,1.1720781326293945,9.0,30.0,True,False
transport,0_07,2,1.1851184368133545,8.0,26.0,True,False
transport,0_07,3,1.0576951503753662,5.0,27.0,True,False
transport,0_07,4,0.8678402900695801,3.0,21.0,True,False
transport,0_08,0,0.9635684490203857,5.0,22.0,True,False
transport,0_08,1,0.9608128070831299,3.0,23.0,True,False
transport,0_08,2,1.0562965869903564,0.0,21.0,True,False
transport,0_08,3,1.2100045680999756,10.0,27.0,True,False
transport,0_08,4,1.0771973133087158,5.0,24.0,True,False
transport,0_09,0,1.4766144752502441,32.0,54.0,True,False
transport,0_09,1,1.2329692840576172,13.0,39.0,True,False
transport,0_09,2,1.3476152420043945,21.0,45.0,True,False
transport,0_09,3,1.2353427410125732,24.0,44.0,True,False
transport,0_09,4,1.6369304656982422,58.0,51.0,True,False
transport,0_10,0,1.1492547988891602,2.0,25.0,True,False
transport,0_10,1,1.2685632705688477,4.0,30.0,True,False
transport,0_10,2,1.734929084777832,6.0,33.0,True,False
transport,0_10,3,1.0607717037200928,3.0,28.0,True,False
transport,0_10,4,1.1556453704833984,2.0,29.0,True,False
transport,0_11,0,1.2212762832641602,8.0,33.0,True,False
transport,0_11,1,1.1859846115112305,5.0,31.0,True,False
transport,0_11,2,1.3621163368225098,7.0,41.0,True,False
transport,0_11,3,1.6514794826507568,19.0,49.0,True,False
transport,0_11,4,1.47904372215271,9.0,33.0,True,False
transport,0_12,0,1.8835670948028564,37.0,50.0,True,False
transport,0_12,1,1.8740098476409912,7.0,41.0,True,False
transport,0_12,2,2.267857313156128,40.0,50.0,True,False
transport,0_12,3,1.6867427825927734,28.0,43.0,True,False
transport,0_12,4,2.0038366317749023,29.0,53.0,True,False
transport,0_13,0,2.004425287246704,13.0,53.0,True,False
transport,0_13,1,2.7672243118286133,33.0,69.0,True,False
transport,0_13,2,3.7494752407073975,33.0,76.0,True,False
transport,0_13,3,2.136868476867676,12.0,59.0,True,False
transport,0_13,4,2.534536361694336,11.0,59.0,True,False
transport,0_14,0,2.3883273601531982,67.0,82.0,True,False
transport,0_14,1,2.288667678833008,78.0,90.0,True,False
transport,0_14,2,2.403567314147949,63.0,80.0,True,False
transport,0_14,3,3.019397020339966,122.0,118.0,True,False
transport,0_14,4,2.807438611984253,105.0,102.0,True,False
transport,0_15,0,2.755058765411377,16.0,60.0,True,False
transport,0_15,1,3.1308083534240723,37.0,78.0,True,False
transport,0_15,2,3.3718013763427734,53.0,80.0,True,False
transport,0_15,3,2.9559943675994873,29.0,69.0,True,False
transport,0_15,4,3.1880836486816406,22.0,72.0,True,False
transport,0_16,0,2.8155019283294678,95.0,92.0,True,False
transport,0_16,1,2.4698431491851807,49.0,77.0,True,False
transport,0_16,2,3.2053146362304688,104.0,100.0,True,False
transport,0_16,3,3.1893362998962402,109.0,105.0,True,False
transport,0_16,4,2.8476874828338623,40.0,79.0,True,False
transport,0_17,0,2.0559370517730713,6.0,57.0,True,False
transport,0_17,1,2.6051087379455566,28.0,69.0,True,False
transport,0_17,2,2.4884445667266846,19.0,66.0,True,False
transport,0_17,3,2.6490161418914795,28.0,75.0,True,False
transport,0_17,4,2.730010986328125,39.0,71.0,True,False
transport,0_18,0,4.035336017608643,94.0,104.0,True,False
transport,0_18,1,3.689762830734253,120.0,102.0,True,False
transport,0_18,2,3.411463975906372,107.0,93.0,True,False
transport,0_18,3,2.9607062339782715,28.0,76.0,True,False
transport,0_18,4,2.9399869441986084,39.0,75.0,True,False
transport,0_19,0,4.082209348678589,123.0,128.0,True,False
transport,0_19,1,4.127145290374756,79.0,121.0,True,False
transport,0_19,2,3.4094066619873047,46.0,102.0,True,False
transport,0_19,3,3.7374510765075684,62.0,105.0,True,False
transport,0_19,4,4.388123273849487,71.0,118.0,True,False
transport,0_20,0,4.124630928039551,63.0,111.0,True,False
transport,0_20,1,3.957160472869873,39.0,86.0,True,False
transport,0_20,2,3.4272515773773193,19.0,83.0,True,False
transport,0_20,3,4.438019275665283,15.0,86.0,True,False
transport,0_20,4,4.657052040100098,43.0,98.0,True,False
transport,0_21,0,6.269442796707153,60.0,119.0,True,False
transport,0_21,1,5.328927993774414,67.0,112.0,True,False
transport,0_21,2,4.464726448059082,36.0,98.0,True,False
transport,0_21,3,5.753266334533691,77.0,117.0,True,False
transport,0_21,4,5.5988311767578125,76.0,125.0,True,False
transport,0_22,0,4.8291335105896,21.0,81.0,True,False
transport,0_22,1,4.4325010776519775,20.0,80.0,True,False
transport,0_22,2,4.554365873336792,14.0,85.0,True,False
transport,0_22,3,4.112268924713135,9.0,71.0,True,False
transport,0_22,4,4.501794815063477,25.0,84.0,True,False
transport,0_23,0,3.713933229446411,14.0,88.0,True,False
transport,0_23,1,3.8540000915527344,30.0,82.0,True,False
transport,0_23,2,3.170170307159424,17.0,74.0,True,False
transport,0_23,3,4.8703858852386475,58.0,116.0,True,False
transport,0_23,4,3.7907650470733643,22.0,88.0,True,False
transport,0_24,0,5.128042221069336,83.0,143.0,True,False
transport,0_24,1,6.4019787311553955,198.0,184.0,True,False
transport,0_24,2,5.28631067276001,113.0,158.0,True,False
transport,0_24,3,5.005955457687378,84.0,126.0,True,False
transport,0_24,4,6.668421745300293,255.0,200.0,True,False
transport,0_25,0,6.644843578338623,63.0,150.0,True,False
transport,0_25,1,5.326126337051392,43.0,122.0,True,False
transport,0_25,2,6.648437261581421,77.0,159.0,True,False
transport,0_25,3,6.175551414489746,53.0,122.0,True,False
transport,0_25,4,7.057150840759277,73.0,137.0,True,False
transport,0_26,0,5.621261119842529,25.0,105.0,True,False
transport,0_26,1,5.085855960845947,23.0,107.0,True,False
transport,0_26,2,5.260819911956787,33.0,103.0,True,False
transport,0_26,3,5.24217677116394,18.0,99.0,True,False
transport,0_26,4,5.59963321685791,43.0,117.0,True,False
transport,0_27,0,7.230692625045776,173.0,191.0,True,False
transport,0_27,1,7.321601629257202,249.0,220.0,True,False
transport,0_27,2,8.457518577575684,272.0,235.0,True,False
transport,0_27,3,5.316232204437256,46.0,126.0,True,False
transport,0_27,4,6.93723201751709,121.0,192.0,True,False
transport,0_28,0,8.540423393249512,55.0,136.0,True,False
transport,0_28,1,9.094260454177856,87.0,154.0,True,False
transport,0_28,2,8.725857973098755,61.0,145.0,True,False
transport,0_28,3,10.009363889694214,84.0,153.0,True,False
transport,0_28,4,10.301224946975708,89.0,170.0,True,False
transport,0_29,0,6.922089576721191,24.0,123.0,True,False
transport,0_29,1,7.601617813110352,43.0,119.0,True,False
transport,0_29,2,7.077459335327148,17.0,106.0,True,False
transport,0_29,3,6.326910018920898,10.0,104.0,True,False
transport,0_29,4,8.567148923873901,38.0,136.0,True,False
transport,0_30,0,9.491682529449463,61.0,139.0,True,False
transport,0_30,1,7.677514314651489,17.0,105.0,True,False
transport,0_30,2,8.72182321548462,33.0,125.0,True,False
transport,0_30,3,8.785692930221558,40.0,128.0,True,False
transport,0_30,4,9.94600796699524,56.0,135.0,True,False
transport,1_01,0,5.42684531211853,33.0,82.0,True,False
transport,1_01,1,7.536499977111816,65.0,116.0,True,False
transport,1_01,2,6.804856538772583,139.0,123.0,True,False
transport,1_01,3,6.827227830886841,164.0,109.0,True,False
transport,1_01,4,6.792942047119141,71.0,112.0,True,False
transport,1_02,0,6.064317941665649,44.0,82.0,True,False
transport,1_02,1,4.520684719085693,9.0,51.0,True,False
transport,1_02,2,6.683954238891602,51.0,80.0,True,False
transport,1_02,3,6.598665952682495,73.0,99.0,True,False
transport,1_02,4,5.043382883071899,34.0,62.0,True,False
transport,1_03,0,5.071896314620972,23.0,81.0,True,False
transport,1_03,1,5.298924684524536,28.0,82.0,True,False
transport,1_03,2,6.3244099617004395,33.0,95.0,True,False
transport,1_03,3,4.908650636672974,9.0,64.0,True,False
transport,1_03,4,5.1285881996154785,5.0,64.0,True,False
transport,1_04,0,11.662801027297974,92.0,119.0,True,False
transport,1_04,1,11.158651113510132,35.0,119.0,True,False
transport,1_04,2,12.712522506713867,49.0,139.0,True,False
transport,1_04,3,11.816099643707275,41.0,131.0,True,False
transport,1_04,4,12.92281699180603,56.0,131.0,True,False
transport,1_05,0,8.281813859939575,52.0,123.0,True,False
transport,1_05,1,7.3191845417022705,61.0,121.0,True,False
transport,1_05,2,9.136018514633179,89.0,124.0,True,False
transport,1_05,3,8.855134010314941,45.0,117.0,True,False
transport,1_05,4,7.5277204513549805,83.0,129.0,True,False
transport,1_06,0,12.925645112991333,17.0,109.0,True,False
transport,1_06,1,13.77664852142334,36.0,115.0,True,False
transport,1_06,2,12.974143981933594,30.0,121.0,True,False
transport,1_06,3,13.431797504425049,32.0,121.0,True,False
transport,1_06,4,13.728622436523438,26.0,130.0,True,False
transport,1_07,0,18.775012969970703,16.0,131.0,True,False
transport,1_07,1,17.033451795578003,34.0,118.0,True,False
transport,1_07,2,22.86204695701599,71.0,156.0,True,False
transport,1_07,3,18.666369915008545,36.0,143.0,True,False
transport,1_07,4,18.767146587371826,32.0,145.0,True,False
transport,1_08,0,20.30104923248291,132.0,215.0,True,False
transport,1_08,1,20.687779188156128,225.0,245.0,True,False
